"song_spotify_id","genre","tag","popularity"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"always on time";"21"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"guilty pleasure";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Favorite Artists";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"ja rule always on time";"12"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"urban";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"baby";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"crowe";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"hardcore rap";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Melhores da Black Music";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"personal favourites";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"dance";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"combo";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Love";"29"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"top 40";"7"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"upbeat";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"download";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"nostalgia";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"pop";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"female vocal";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"american";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"ja rule-always on time";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"hiphop";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"2000s";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"sick";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"dd";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"good";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"popular rap";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"xxCode";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"chill";"7"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"rnb";"63"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"romantic";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"loneliness after dusk";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"r and b";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"mainstream";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"san francisco";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"female vocalists";"7"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"summer tunes";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"NYC";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"hip hop";"21"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"chillout";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Black";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"male rappers";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"funk";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Playlist";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Ja Rule";"57"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"college";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"slow jams";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"soul";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"3";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"00s";"6"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"favourite";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"good shit";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"2002";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Hip-Hop";"100"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Always on time - Ja Rule";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"number one hits";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"wjlb-FM";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"misc";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"hits";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"duos";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"East Coast";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"sad";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"loved";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"my parties";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"sweet";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"favorites";"7"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"r'n'b";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"rock";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Awesome";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"popular";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"mine";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"pozytywne wibracje";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"power";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Ja rule - Always on time";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Gangsta Rap";"15"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"bergen";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"party";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Nelly";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"catchy";"6"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Alwayz On Time";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"club";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"KRIS";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"margaret";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"male vocalists";"6"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Jams";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Andy";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"r&b";"8"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"hell";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"RB";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"us number one";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Dancemania";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"duets";"6"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"mixed vocals";"3"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"House";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"Ja Rule ft Ashanti";"7"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"rap";"71"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"jarule";"4"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"1";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"featuring";"2"
"4hrae8atte6cRlSC9a7VCO";"pop rap";"new";"2"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"2000-09SinglesNo1";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"guilty pleasure";"19"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"t";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"fun sex";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"hardcore rap";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"i wanna dance";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"national socialist black metal";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"boogieman981";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"theresnoplacelikehomeatl";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"beat ok  lyrics NO";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"dance";"19"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"souljah B";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"top 40";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Superman";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"nostalgia";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"loves it";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"its a party";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"ridiculous";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"comic";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Crank that";"25"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"critically acclaimed song";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"dance party";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"2000s";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"YOUUU";"50"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"gangsta";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Fireprincess Jam";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"jyu-pop";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Workout";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"comedy";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Club-Rap";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"8 of 10 stars";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"happy-go-go-go";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"stream";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"alkosovi";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Hip-Hop";"88"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"pop";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"fucking brutal death metal";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Black";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"dobre wspomnienia";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"uliczne historie";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Crunk";"82"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Tell em";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"favorite songs";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"i want to be gangsta";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"hip hop";"32"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"male vocalist";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"mattison";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Soulja Boy";"100"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"music love";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"fresh";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"hip-hop classics";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"russell98";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Nasty Nasty";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"00s";"19"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"wdzh-FM";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"coolwench";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"lulz";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"love at first listen";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"stacys favorites";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"number one hits";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"great song";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"awesomeness";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"SO DOPE MAN";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Jam";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"dance central";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Proper Fanny";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"kims song";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Crank dat";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"devon arnold";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Floriszik";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"american";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"rnb";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Awesome";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"oh shi";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"why do i like this song";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"2007";"19"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"yep";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"hip hip";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"KDWB";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Dirty South";"25"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"lolz";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"snap music";"25"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"dance anthem";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"shake your body";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"awesome cheese";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"this song is so awesome";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"sailormattisons library";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"some gangsta shit of catastrophic proportion";"82"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Love it";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"acclaimed music top 3000 bubbling under";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"post-nerdcore";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"rap";"94"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"ds";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"Lv this";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"extreme ultra brutal blackened progressive technical avant garde death metal with jazz and krautrock influences";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"1001 Songs you must hear before you die";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"gossip girl";"7"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"wtf";"13"
"66TRwr5uJwPt15mfFkzhbi";"pop rap";"dance please";"7"

